

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Jul 08 08:47:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1503
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function _flash_memory_write
  2303  0338                     _flash_memory_write:	
  2304                           
  2305                           ;incstack = 0
  2306                           ; Regs used in _flash_memory_write: [wreg+fsr1l+fsr1h+status,2+status,0]
  2307                           ;flash_memory_write@address stored from wreg
  2308  0338  0020               	movlb	0	; select bank0
  2309  0339  00BD               	movwf	flash_memory_write@address
  2310                           
  2311                           ;flash_routines.c: 77: unsigned char wdi=0;
  2312  033A  01BE               	clrf	flash_memory_write@wdi
  2313                           
  2314                           ;flash_routines.c: 78: unsigned int AddrBuf;
  2315                           ;flash_routines.c: 79: if(datalen==0)
  2316  033B  08F7               	movf	flash_memory_write@datalen,f
  2317  033C  1903               	btfsc	3,2
  2318  033D  0008               	return
  2319                           
  2320                           ;flash_routines.c: 81: INTCONbits.GIE = 0;
  2321                           
  2322                           ;flash_routines.c: 80: return;
  2323  033E  138B               	bcf	11,7	;volatile
  2324                           
  2325                           ;flash_routines.c: 82: AddrBuf=0x0780;
  2326  033F  3080               	movlw	128
  2327  0340  00BF               	movwf	flash_memory_write@AddrBuf
  2328  0341  3007               	movlw	7
  2329  0342  00C0               	movwf	flash_memory_write@AddrBuf+1
  2330                           
  2331                           ;flash_routines.c: 83: AddrBuf+=address;
  2332  0343  083D               	movf	flash_memory_write@address,w
  2333  0344  00BB               	movwf	??_flash_memory_write
  2334  0345  01BC               	clrf	??_flash_memory_write+1
  2335  0346  083B               	movf	??_flash_memory_write,w
  2336  0347  07BF               	addwf	flash_memory_write@AddrBuf,f
  2337  0348  083C               	movf	??_flash_memory_write+1,w
  2338  0349  3DC0               	addwfc	flash_memory_write@AddrBuf+1,f
  2339                           
  2340                           ;flash_routines.c: 84: PMADRL=((AddrBuf)&0xff);
  2341  034A  083F               	movf	flash_memory_write@AddrBuf,w
  2342  034B  0023               	movlb	3	; select bank3
  2343  034C  0091               	movwf	17	;volatile
  2344                           
  2345                           ;flash_routines.c: 85: PMADRH=((AddrBuf)>>8);
  2346  034D  0020               	movlb	0	; select bank0
  2347  034E  0840               	movf	flash_memory_write@AddrBuf+1,w
  2348  034F  0023               	movlb	3	; select bank3
  2349  0350  0092               	movwf	18	;volatile
  2350                           
  2351                           ;flash_routines.c: 86: PMCON1bits.CFGS = 0;
  2352  0351  1315               	bcf	21,6	;volatile
  2353                           
  2354                           ;flash_routines.c: 87: PMCON1bits.FREE = 0;
  2355  0352  1215               	bcf	21,4	;volatile
  2356                           
  2357                           ;flash_routines.c: 88: PMCON1bits.LWLO = 1;
  2358  0353  1695               	bsf	21,5	;volatile
  2359                           
  2360                           ;flash_routines.c: 89: PMCON1bits.WREN = 1;
  2361  0354  1515               	bsf	21,2	;volatile
  2362  0355                     l295:	
  2363                           ;flash_routines.c: 91: while(1)
  2364                           
  2365                           
  2366                           ;flash_routines.c: 92: {
  2367                           ;flash_routines.c: 93: PMDATH = 0x00;
  2368  0355  0023               	movlb	3	; select bank3
  2369  0356  0194               	clrf	20	;volatile
  2370                           
  2371                           ;flash_routines.c: 94: PMDATL = data[wdi];
  2372  0357  0020               	movlb	0	; select bank0
  2373  0358  083E               	movf	flash_memory_write@wdi,w
  2374  0359  0776               	addwf	flash_memory_write@data,w
  2375  035A  00BB               	movwf	??_flash_memory_write
  2376  035B  083B               	movf	??_flash_memory_write,w
  2377  035C  0086               	movwf	6
  2378  035D  0187               	clrf	7
  2379  035E  0801               	movf	1,w
  2380  035F  0023               	movlb	3	; select bank3
  2381  0360  0093               	movwf	19	;volatile
  2382                           
  2383                           ;flash_routines.c: 97: PMCON2 = 0x55;
  2384  0361  3055               	movlw	85
  2385  0362  0096               	movwf	22	;volatile
  2386                           
  2387                           ;flash_routines.c: 98: PMCON2 = 0xAA;
  2388  0363  30AA               	movlw	170
  2389  0364  0096               	movwf	22	;volatile
  2390                           
  2391                           ;flash_routines.c: 99: PMCON1bits.WR = 1;
  2392  0365  1495               	bsf	21,1	;volatile
  2393  0366  0000               	nop	; ;# 
  2394  0367  0000               	nop	; ;# 
  2395  0368  0000               	nop	; ;# 
  2396  0369  0000               	nop	; ;# 
  2397                           
  2398                           ;flash_routines.c: 106: datalen-=1;
  2399  036A  3001               	movlw	1
  2400  036B  02F7               	subwf	flash_memory_write@datalen,f
  2401                           
  2402                           ;flash_routines.c: 107: if(datalen==0)
  2403  036C  08F7               	movf	flash_memory_write@datalen,f
  2404  036D  1903               	btfsc	3,2
  2405  036E  2B7B               	goto	l297
  2406                           
  2407                           ;flash_routines.c: 109: PMADRL++;
  2408                           
  2409                           ;flash_routines.c: 108: break;
  2410  036F  3001               	movlw	1
  2411  0370  0020               	movlb	0	; select bank0
  2412  0371  00BB               	movwf	??_flash_memory_write
  2413  0372  083B               	movf	??_flash_memory_write,w
  2414  0373  0023               	movlb	3	; select bank3
  2415  0374  0791               	addwf	17,f	;volatile
  2416                           
  2417                           ;flash_routines.c: 110: wdi++;
  2418  0375  3001               	movlw	1
  2419  0376  0020               	movlb	0	; select bank0
  2420  0377  00BB               	movwf	??_flash_memory_write
  2421  0378  083B               	movf	??_flash_memory_write,w
  2422  0379  07BE               	addwf	flash_memory_write@wdi,f
  2423  037A  2B55               	goto	l295
  2424  037B                     l297:	
  2425                           
  2426                           ;flash_routines.c: 111: }
  2427                           ;flash_routines.c: 113: PMCON1bits.LWLO = 0;
  2428  037B  0023               	movlb	3	; select bank3
  2429  037C  1295               	bcf	21,5	;volatile
  2430                           
  2431                           ;flash_routines.c: 116: PMCON2 = 0x55;
  2432  037D  3055               	movlw	85
  2433  037E  0096               	movwf	22	;volatile
  2434                           
  2435                           ;flash_routines.c: 117: PMCON2 = 0xAA;
  2436  037F  30AA               	movlw	170
  2437  0380  0096               	movwf	22	;volatile
  2438                           
  2439                           ;flash_routines.c: 118: PMCON1bits.WR = 1;
  2440  0381  1495               	bsf	21,1	;volatile
  2441  0382  0000               	nop	; ;# 
  2442  0383  0000               	nop	; ;# 
  2443  0384  0000               	nop	; ;# 
  2444  0385  0000               	nop	; ;# 
  2445                           
  2446                           ;flash_routines.c: 126: PMCON1bits.WREN = 0;
  2447  0386  0023               	movlb	3	; select bank3
  2448  0387  1115               	bcf	21,2	;volatile
  2449                           
  2450                           ;flash_routines.c: 127: INTCONbits.GIE = 1;
  2451  0388  178B               	bsf	11,7	;volatile
  2452  0389  0008               	return
  2453  038A                     __end_of_flash_memory_write:	
  2454                           
  2455                           	psect	text8
  2456  040C                     __ptext8:	
  2457 ;; *************** function _flash_memory_erase *****************
  2458 ;; Defined at:
  2459 ;;		line 136 in file "sur/flash_routines.c"
  2460 ;; Parameters:    Size  Location     Type
  2461 ;;  Page            1    wreg     unsigned char 
  2462 ;; Auto vars:     Size  Location     Type
  2463 ;;  Page            1    0[BANK0 ] unsigned char 
  2464 ;;  AddrBuf         2    1[BANK0 ] unsigned int 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;		None               void
  2467 ;; Registers used:
  2468 ;;		wreg, status,2
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1
  2474 ;;      Params:         0       0       0
  2475 ;;      Locals:         0       3       0
  2476 ;;      Temps:          2       0       0
  2477 ;;      Totals:         2       3       0
  2478 ;;Total ram usage:        5 bytes
  2479 ;; Hardware stack levels used:    1
  2480 ;; Hardware stack levels required when called:    2
  2481 ;; This function calls:
  2482 ;;		Nothing
  2483 ;; This function is called by:
  2484 ;;		_SaveDataToFlash
  2485 ;; This function uses a non-reentrant model
  2486 ;;
  2487                           
  2488                           
  2489                           ;psect for function _flash_memory_erase
  2490  040C                     _flash_memory_erase:	
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _flash_memory_erase: [wreg+status,2]
  2494                           ;flash_memory_erase@Page stored from wreg
  2495  040C  0020               	movlb	0	; select bank0
  2496  040D  00BB               	movwf	flash_memory_erase@Page
  2497                           
  2498                           ;flash_routines.c: 139: unsigned int AddrBuf;
  2499                           ;flash_routines.c: 140: INTCONbits.GIE = 0;
  2500  040E  138B               	bcf	11,7	;volatile
  2501                           
  2502                           ;flash_routines.c: 141: AddrBuf=0x0780;
  2503  040F  3080               	movlw	128
  2504  0410  00BC               	movwf	flash_memory_erase@AddrBuf
  2505  0411  3007               	movlw	7
  2506  0412  00BD               	movwf	flash_memory_erase@AddrBuf+1
  2507                           
  2508                           ;flash_routines.c: 142: AddrBuf+=(Page*16);
  2509  0413  083B               	movf	flash_memory_erase@Page,w
  2510  0414  00F6               	movwf	??_flash_memory_erase
  2511  0415  01F7               	clrf	??_flash_memory_erase+1
  2512  0416  0EF6               	swapf	??_flash_memory_erase,f
  2513  0417  0EF7               	swapf	??_flash_memory_erase+1,f
  2514  0418  30F0               	movlw	240
  2515  0419  05F7               	andwf	??_flash_memory_erase+1,f
  2516  041A  0876               	movf	??_flash_memory_erase,w
  2517  041B  390F               	andlw	15
  2518  041C  04F7               	iorwf	??_flash_memory_erase+1,f
  2519  041D  30F0               	movlw	240
  2520  041E  05F6               	andwf	??_flash_memory_erase,f
  2521  041F  0876               	movf	??_flash_memory_erase,w
  2522  0420  07BC               	addwf	flash_memory_erase@AddrBuf,f
  2523  0421  0877               	movf	??_flash_memory_erase+1,w
  2524  0422  3DBD               	addwfc	flash_memory_erase@AddrBuf+1,f
  2525                           
  2526                           ;flash_routines.c: 143: PMADRL=((AddrBuf)&0xff);
  2527  0423  083C               	movf	flash_memory_erase@AddrBuf,w
  2528  0424  0023               	movlb	3	; select bank3
  2529  0425  0091               	movwf	17	;volatile
  2530                           
  2531                           ;flash_routines.c: 144: PMADRH=((AddrBuf)>>8);
  2532  0426  0020               	movlb	0	; select bank0
  2533  0427  083D               	movf	flash_memory_erase@AddrBuf+1,w
  2534  0428  0023               	movlb	3	; select bank3
  2535  0429  0092               	movwf	18	;volatile
  2536                           
  2537                           ;flash_routines.c: 145: PMCON1bits.CFGS = 0;
  2538  042A  1315               	bcf	21,6	;volatile
  2539                           
  2540                           ;flash_routines.c: 146: PMCON1bits.WREN = 1;
  2541  042B  1515               	bsf	21,2	;volatile
  2542                           
  2543                           ;flash_routines.c: 147: PMCON1bits.FREE = 1;
  2544  042C  1615               	bsf	21,4	;volatile
  2545                           
  2546                           ;flash_routines.c: 149: PMCON2 = 0x55;
  2547  042D  3055               	movlw	85
  2548  042E  0096               	movwf	22	;volatile
  2549                           
  2550                           ;flash_routines.c: 150: PMCON2 = 0xAA;
  2551  042F  30AA               	movlw	170
  2552  0430  0096               	movwf	22	;volatile
  2553                           
  2554                           ;flash_routines.c: 151: PMCON1bits.WR = 1;
  2555  0431  1495               	bsf	21,1	;volatile
  2556  0432  0000               	nop	; ;# 
  2557  0433  0000               	nop	; ;# 
  2558  0434  0000               	nop	; ;# 
  2559  0435  0000               	nop	; ;# 
  2560                           
  2561                           ;flash_routines.c: 158: PMCON1bits.WREN = 0;
  2562  0436  0023               	movlb	3	; select bank3
  2563  0437  1115               	bcf	21,2	;volatile
  2564                           
  2565                           ;flash_routines.c: 159: INTCONbits.GIE = 1;
  2566  0438  178B               	bsf	11,7	;volatile
  2567  0439  0008               	return
  2568  043A                     __end_of_flash_memory_erase:	
  2569                           
  2570                           	psect	text9
  2571  052D                     __ptext9:	
  2572 ;; *************** function _BzSet *****************
  2573 ;; Defined at:
  2574 ;;		line 361 in file "sur/Main.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;  Times           1    wreg     unsigned char 
  2577 ;;  Long            2    4[COMMON] unsigned int 
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;  Times           1    1[BANK0 ] unsigned char 
  2580 ;; Return value:  Size  Location     Type
  2581 ;;		None               void
  2582 ;; Registers used:
  2583 ;;		wreg, status,2, status,0
  2584 ;; Tracked objects:
  2585 ;;		On entry : 0/0
  2586 ;;		On exit  : 0/0
  2587 ;;		Unchanged: 0/0
  2588 ;; Data sizes:     COMMON   BANK0   BANK1
  2589 ;;      Params:         2       0       0
  2590 ;;      Locals:         0       1       0
  2591 ;;      Temps:          0       1       0
  2592 ;;      Totals:         2       2       0
  2593 ;;Total ram usage:        4 bytes
  2594 ;; Hardware stack levels used:    1
  2595 ;; Hardware stack levels required when called:    2
  2596 ;; This function calls:
  2597 ;;		Nothing
  2598 ;; This function is called by:
  2599 ;;		_IrDeal
  2600 ;; This function uses a non-reentrant model
  2601 ;;
  2602                           
  2603                           
  2604                           ;psect for function _BzSet
  2605  052D                     _BzSet:	
  2606                           
  2607                           ;incstack = 0
  2608                           ; Regs used in _BzSet: [wreg+status,2+status,0]
  2609                           ;BzSet@Times stored from wreg
  2610  052D  0020               	movlb	0	; select bank0
  2611  052E  00BC               	movwf	BzSet@Times
  2612                           
  2613                           ;Main.c: 363: Bz.LongCnt=0;
  2614  052F  01A0               	clrf	_Bz
  2615  0530  01A1               	clrf	_Bz+1
  2616                           
  2617                           ;Main.c: 364: Bz.Long=Long;
  2618  0531  0877               	movf	BzSet@Long+1,w
  2619  0532  01A3               	clrf	_Bz+3
  2620  0533  07A3               	addwf	_Bz+3,f
  2621  0534  0876               	movf	BzSet@Long,w
  2622  0535  01A2               	clrf	_Bz+2
  2623  0536  07A2               	addwf	_Bz+2,f
  2624                           
  2625                           ;Main.c: 365: Bz.TimesCnt=0;
  2626  0537  01A4               	clrf	_Bz+4
  2627                           
  2628                           ;Main.c: 366: Bz.Times=Times;
  2629  0538  083C               	movf	BzSet@Times,w
  2630  0539  00BB               	movwf	??_BzSet
  2631  053A  083B               	movf	??_BzSet,w
  2632  053B  00A5               	movwf	_Bz+5
  2633                           
  2634                           ;Main.c: 367: Bz.BzSwitchFlg=1;
  2635  053C  1426               	bsf	_Bz+6,0
  2636  053D  0008               	return
  2637  053E                     __end_of_BzSet:	
  2638                           
  2639                           	psect	text10
  2640  043A                     __ptext10:	
  2641 ;; *************** function _Initialize *****************
  2642 ;; Defined at:
  2643 ;;		line 327 in file "sur/Main.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;		None
  2646 ;; Auto vars:     Size  Location     Type
  2647 ;;		None
  2648 ;; Return value:  Size  Location     Type
  2649 ;;		None               void
  2650 ;; Registers used:
  2651 ;;		wreg, status,2, status,0
  2652 ;; Tracked objects:
  2653 ;;		On entry : 0/0
  2654 ;;		On exit  : 0/0
  2655 ;;		Unchanged: 0/0
  2656 ;; Data sizes:     COMMON   BANK0   BANK1
  2657 ;;      Params:         0       0       0
  2658 ;;      Locals:         0       0       0
  2659 ;;      Temps:          0       0       0
  2660 ;;      Totals:         0       0       0
  2661 ;;Total ram usage:        0 bytes
  2662 ;; Hardware stack levels used:    1
  2663 ;; Hardware stack levels required when called:    2
  2664 ;; This function calls:
  2665 ;;		Nothing
  2666 ;; This function is called by:
  2667 ;;		_main
  2668 ;; This function uses a non-reentrant model
  2669 ;;
  2670                           
  2671                           
  2672                           ;psect for function _Initialize
  2673  043A                     _Initialize:	
  2674                           
  2675                           ;Main.c: 329: OSCCON = 0x7a;
  2676                           
  2677                           ;incstack = 0
  2678                           ; Regs used in _Initialize: [wreg+status,2+status,0]
  2679  043A  307A               	movlw	122
  2680  043B  0021               	movlb	1	; select bank1
  2681  043C  0099               	movwf	25	;volatile
  2682                           
  2683                           ;Main.c: 330: WDTCON = 0x0e;
  2684  043D  300E               	movlw	14
  2685  043E  0097               	movwf	23	;volatile
  2686                           
  2687                           ;Main.c: 331: ANSELA = 0;
  2688  043F  0023               	movlb	3	; select bank3
  2689  0440  018C               	clrf	12	;volatile
  2690                           
  2691                           ;Main.c: 332: ANSELC = 0;
  2692  0441  018E               	clrf	14	;volatile
  2693                           
  2694                           ;Main.c: 335: TRISA = 0b00010000;
  2695  0442  3010               	movlw	16
  2696  0443  0021               	movlb	1	; select bank1
  2697  0444  008C               	movwf	12	;volatile
  2698                           
  2699                           ;Main.c: 336: WPUA = 0b00000100;
  2700  0445  3004               	movlw	4
  2701  0446  0024               	movlb	4	; select bank4
  2702  0447  008C               	movwf	12	;volatile
  2703                           
  2704                           ;Main.c: 337: PORTA = 0b00000000;
  2705  0448  0020               	movlb	0	; select bank0
  2706  0449  018C               	clrf	12	;volatile
  2707                           
  2708                           ;Main.c: 338: TRISC = 0b00000100;
  2709  044A  3004               	movlw	4
  2710  044B  0021               	movlb	1	; select bank1
  2711  044C  008E               	movwf	14	;volatile
  2712                           
  2713                           ;Main.c: 339: PORTC = 0b00000100;
  2714  044D  3004               	movlw	4
  2715  044E  0020               	movlb	0	; select bank0
  2716  044F  008E               	movwf	14	;volatile
  2717                           
  2718                           ;Main.c: 342: OPTION_REGbits.TMR0CS = 0;
  2719  0450  0021               	movlb	1	; select bank1
  2720  0451  1295               	bcf	21,5	;volatile
  2721                           
  2722                           ;Main.c: 343: OPTION_REGbits.PS = 0;
  2723  0452  30F8               	movlw	-8
  2724  0453  0595               	andwf	21,f	;volatile
  2725                           
  2726                           ;Main.c: 344: OPTION_REGbits.PSA = 0;
  2727  0454  1195               	bcf	21,3	;volatile
  2728                           
  2729                           ;Main.c: 346: TMR0 = 64;
  2730  0455  3040               	movlw	64
  2731  0456  0020               	movlb	0	; select bank0
  2732  0457  0095               	movwf	21	;volatile
  2733                           
  2734                           ;Main.c: 347: INTCONbits.TMR0IE = 1;
  2735  0458  168B               	bsf	11,5	;volatile
  2736                           
  2737                           ;Main.c: 350: PR2 = 69 - 1;
  2738  0459  3044               	movlw	68
  2739  045A  009B               	movwf	27	;volatile
  2740                           
  2741                           ;Main.c: 351: T2CON = 0b00000111;
  2742  045B  3007               	movlw	7
  2743  045C  009C               	movwf	28	;volatile
  2744                           
  2745                           ;Main.c: 353: PWM2DCL = 0x00;
  2746  045D  002C               	movlb	12	; select bank12
  2747  045E  0194               	clrf	20	;volatile
  2748                           
  2749                           ;Main.c: 354: PWM2DCH = 0x00;
  2750  045F  0195               	clrf	21	;volatile
  2751                           
  2752                           ;Main.c: 355: PWM2CON = 0xd0;
  2753  0460  30D0               	movlw	208
  2754  0461  0096               	movwf	22	;volatile
  2755                           
  2756                           ;Main.c: 358: INTCONbits.GIE = 1;
  2757  0462  178B               	bsf	11,7	;volatile
  2758  0463  0008               	return
  2759  0464                     __end_of_Initialize:	
  2760                           
  2761                           	psect	text11
  2762  04E9                     __ptext11:	
  2763 ;; *************** function _InitPowerOn *****************
  2764 ;; Defined at:
  2765 ;;		line 83 in file "sur/Main.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;		None
  2768 ;; Auto vars:     Size  Location     Type
  2769 ;;		None
  2770 ;; Return value:  Size  Location     Type
  2771 ;;		None               void
  2772 ;; Registers used:
  2773 ;;		wreg, status,2, status,0, pclath, cstack
  2774 ;; Tracked objects:
  2775 ;;		On entry : 0/0
  2776 ;;		On exit  : 0/0
  2777 ;;		Unchanged: 0/0
  2778 ;; Data sizes:     COMMON   BANK0   BANK1
  2779 ;;      Params:         0       0       0
  2780 ;;      Locals:         0       0       0
  2781 ;;      Temps:          0       2       0
  2782 ;;      Totals:         0       2       0
  2783 ;;Total ram usage:        2 bytes
  2784 ;; Hardware stack levels used:    1
  2785 ;; Hardware stack levels required when called:    4
  2786 ;; This function calls:
  2787 ;;		_ReadDataFromFlash
  2788 ;;		_WritePwmPercentage
  2789 ;;		___wmul
  2790 ;; This function is called by:
  2791 ;;		_main
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _InitPowerOn
  2797  04E9                     _InitPowerOn:	
  2798                           
  2799                           ;Main.c: 85: ReadDataFromFlash();
  2800                           
  2801                           ;incstack = 0
  2802                           ; Regs used in _InitPowerOn: [wreg+status,2+status,0+pclath+cstack]
  2803  04E9  23D8               	fcall	_ReadDataFromFlash
  2804                           
  2805                           ;Main.c: 86: PORTCbits.RC0=0;
  2806  04EA  0020               	movlb	0	; select bank0
  2807  04EB  100E               	bcf	14,0	;volatile
  2808                           
  2809                           ;Main.c: 87: WritePwmPercentage(2,DimmingNum*5);
  2810  04EC  0878               	movf	_DimmingNum,w
  2811  04ED  00C4               	movwf	??_InitPowerOn
  2812  04EE  01C5               	clrf	??_InitPowerOn+1
  2813  04EF  0844               	movf	??_InitPowerOn,w
  2814  04F0  00BB               	movwf	___wmul@multiplier
  2815  04F1  0845               	movf	??_InitPowerOn+1,w
  2816  04F2  00BC               	movwf	___wmul@multiplier+1
  2817  04F3  3005               	movlw	5
  2818  04F4  00BD               	movwf	___wmul@multiplicand
  2819  04F5  3000               	movlw	0
  2820  04F6  00BE               	movwf	___wmul@multiplicand+1
  2821  04F7  24CB               	fcall	___wmul
  2822  04F8  0020               	movlb	0	; select bank0
  2823  04F9  083C               	movf	?___wmul+1,w
  2824  04FA  01C0               	clrf	WritePwmPercentage@Percentage+1
  2825  04FB  07C0               	addwf	WritePwmPercentage@Percentage+1,f
  2826  04FC  083B               	movf	?___wmul,w
  2827  04FD  01BF               	clrf	WritePwmPercentage@Percentage
  2828  04FE  07BF               	addwf	WritePwmPercentage@Percentage,f
  2829  04FF  3002               	movlw	2
  2830  0500  2268               	fcall	_WritePwmPercentage
  2831  0501  0008               	return
  2832  0502                     __end_of_InitPowerOn:	
  2833                           
  2834                           	psect	text12
  2835  0268                     __ptext12:	
  2836 ;; *************** function _WritePwmPercentage *****************
  2837 ;; Defined at:
  2838 ;;		line 4 in file "sur/Pwm.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;  AN              1    wreg     unsigned char 
  2841 ;;  Percentage      2    4[BANK0 ] unsigned int 
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;  AN              1    8[BANK0 ] unsigned char 
  2844 ;; Return value:  Size  Location     Type
  2845 ;;		None               void
  2846 ;; Registers used:
  2847 ;;		wreg, status,2, status,0
  2848 ;; Tracked objects:
  2849 ;;		On entry : 0/0
  2850 ;;		On exit  : 0/0
  2851 ;;		Unchanged: 0/0
  2852 ;; Data sizes:     COMMON   BANK0   BANK1
  2853 ;;      Params:         0       2       0
  2854 ;;      Locals:         0       1       0
  2855 ;;      Temps:          0       2       0
  2856 ;;      Totals:         0       5       0
  2857 ;;Total ram usage:        5 bytes
  2858 ;; Hardware stack levels used:    1
  2859 ;; Hardware stack levels required when called:    2
  2860 ;; This function calls:
  2861 ;;		Nothing
  2862 ;; This function is called by:
  2863 ;;		_InitPowerOn
  2864 ;;		_IrDeal
  2865 ;;		_TimeBase
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           
  2870                           ;psect for function _WritePwmPercentage
  2871  0268                     _WritePwmPercentage:	
  2872                           
  2873                           ;incstack = 0
  2874                           ; Regs used in _WritePwmPercentage: [wreg+status,2+status,0]
  2875                           ;WritePwmPercentage@AN stored from wreg
  2876  0268  0020               	movlb	0	; select bank0
  2877  0269  00C3               	movwf	WritePwmPercentage@AN
  2878                           
  2879                           ;Pwm.c: 6: if(Percentage>276)
  2880  026A  3001               	movlw	1
  2881  026B  0240               	subwf	WritePwmPercentage@Percentage+1,w
  2882  026C  3015               	movlw	21
  2883  026D  1903               	skipnz
  2884  026E  023F               	subwf	WritePwmPercentage@Percentage,w
  2885  026F  1C03               	skipc
  2886  0270  2A75               	goto	l265
  2887                           
  2888                           ;Pwm.c: 7: Percentage=276;
  2889  0271  3014               	movlw	20
  2890  0272  00BF               	movwf	WritePwmPercentage@Percentage
  2891  0273  3001               	movlw	1
  2892  0274  00C0               	movwf	WritePwmPercentage@Percentage+1
  2893  0275                     l265:	
  2894                           
  2895                           ;Pwm.c: 9: if(AN == 1)
  2896  0275  0843               	movf	WritePwmPercentage@AN,w
  2897  0276  3A01               	xorlw	1
  2898  0277  1D03               	skipz
  2899  0278  2A90               	goto	l1602
  2900                           
  2901                           ;Pwm.c: 10: {
  2902                           ;Pwm.c: 11: PWM1DCH = Percentage>>2;
  2903  0279  0840               	movf	WritePwmPercentage@Percentage+1,w
  2904  027A  00C2               	movwf	??_WritePwmPercentage+1
  2905  027B  083F               	movf	WritePwmPercentage@Percentage,w
  2906  027C  00C1               	movwf	??_WritePwmPercentage
  2907  027D  36C2               	lsrf	??_WritePwmPercentage+1,f
  2908  027E  0CC1               	rrf	??_WritePwmPercentage,f
  2909  027F  36C2               	lsrf	??_WritePwmPercentage+1,f
  2910  0280  0CC1               	rrf	??_WritePwmPercentage,f
  2911  0281  0841               	movf	??_WritePwmPercentage,w
  2912  0282  002C               	movlb	12	; select bank12
  2913  0283  0092               	movwf	18	;volatile
  2914                           
  2915                           ;Pwm.c: 12: PWM1DCL = Percentage<<6;
  2916  0284  0020               	movlb	0	; select bank0
  2917  0285  083F               	movf	WritePwmPercentage@Percentage,w
  2918  0286  00C1               	movwf	??_WritePwmPercentage
  2919  0287  3005               	movlw	5
  2920  0288                     u1435:	
  2921  0288  35C1               	lslf	??_WritePwmPercentage,f
  2922  0289  3EFF               	addlw	-1
  2923  028A  1D03               	skipz
  2924  028B  2A88               	goto	u1435
  2925  028C  3541               	lslf	??_WritePwmPercentage,w
  2926  028D  002C               	movlb	12	; select bank12
  2927  028E  0091               	movwf	17	;volatile
  2928                           
  2929                           ;Pwm.c: 13: }
  2930  028F  0008               	return
  2931  0290                     l1602:	
  2932                           
  2933                           ;Pwm.c: 14: else if(AN == 2)
  2934  0290  0020               	movlb	0	; select bank0
  2935  0291  0843               	movf	WritePwmPercentage@AN,w
  2936  0292  3A02               	xorlw	2
  2937  0293  1D03               	skipz
  2938  0294  2AAC               	goto	l1606
  2939                           
  2940                           ;Pwm.c: 15: {
  2941                           ;Pwm.c: 16: PWM2DCH = Percentage>>2;
  2942  0295  0840               	movf	WritePwmPercentage@Percentage+1,w
  2943  0296  00C2               	movwf	??_WritePwmPercentage+1
  2944  0297  083F               	movf	WritePwmPercentage@Percentage,w
  2945  0298  00C1               	movwf	??_WritePwmPercentage
  2946  0299  36C2               	lsrf	??_WritePwmPercentage+1,f
  2947  029A  0CC1               	rrf	??_WritePwmPercentage,f
  2948  029B  36C2               	lsrf	??_WritePwmPercentage+1,f
  2949  029C  0CC1               	rrf	??_WritePwmPercentage,f
  2950  029D  0841               	movf	??_WritePwmPercentage,w
  2951  029E  002C               	movlb	12	; select bank12
  2952  029F  0095               	movwf	21	;volatile
  2953                           
  2954                           ;Pwm.c: 17: PWM2DCL = Percentage<<6;
  2955  02A0  0020               	movlb	0	; select bank0
  2956  02A1  083F               	movf	WritePwmPercentage@Percentage,w
  2957  02A2  00C1               	movwf	??_WritePwmPercentage
  2958  02A3  3005               	movlw	5
  2959  02A4                     u1455:	
  2960  02A4  35C1               	lslf	??_WritePwmPercentage,f
  2961  02A5  3EFF               	addlw	-1
  2962  02A6  1D03               	skipz
  2963  02A7  2AA4               	goto	u1455
  2964  02A8  3541               	lslf	??_WritePwmPercentage,w
  2965  02A9  002C               	movlb	12	; select bank12
  2966  02AA  0094               	movwf	20	;volatile
  2967                           
  2968                           ;Pwm.c: 18: }
  2969  02AB  0008               	return
  2970  02AC                     l1606:	
  2971                           
  2972                           ;Pwm.c: 19: else if(AN == 3)
  2973  02AC  0020               	movlb	0	; select bank0
  2974  02AD  0843               	movf	WritePwmPercentage@AN,w
  2975  02AE  3A03               	xorlw	3
  2976  02AF  1D03               	skipz
  2977  02B0  2AC8               	goto	l1610
  2978                           
  2979                           ;Pwm.c: 20: {
  2980                           ;Pwm.c: 21: PWM3DCH = Percentage>>2;
  2981  02B1  0840               	movf	WritePwmPercentage@Percentage+1,w
  2982  02B2  00C2               	movwf	??_WritePwmPercentage+1
