

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Apr 21 10:14:36 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1501
  1666 ;; Hardware stack levels required when called:    2
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_main
  1671 ;;		_IrDeal
  1672 ;;		_TimeBase
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676                           
  1677                           ;psect for function _WritePwmPercentage
  1678  01B4                     _WritePwmPercentage:	
  1679                           
  1680                           ;incstack = 0
  1681                           ; Regs used in _WritePwmPercentage: [wreg+status,2+status,0]
  1682                           ;WritePwmPercentage@AN stored from wreg
  1683  01B4  0020               	movlb	0	; select bank0
  1684  01B5  00BC               	movwf	WritePwmPercentage@AN
  1685                           
  1686                           ;Pwm.c: 6: if(Percentage>276)
  1687  01B6  3001               	movlw	1
  1688  01B7  0239               	subwf	WritePwmPercentage@Percentage+1,w
  1689  01B8  3015               	movlw	21
  1690  01B9  1903               	skipnz
  1691  01BA  0238               	subwf	WritePwmPercentage@Percentage,w
  1692  01BB  1C03               	skipc
  1693  01BC  29C1               	goto	l212
  1694                           
  1695                           ;Pwm.c: 7: Percentage=276;
  1696  01BD  3014               	movlw	20
  1697  01BE  00B8               	movwf	WritePwmPercentage@Percentage
  1698  01BF  3001               	movlw	1
  1699  01C0  00B9               	movwf	WritePwmPercentage@Percentage+1
  1700  01C1                     l212:	
  1701                           
  1702                           ;Pwm.c: 9: if(AN == 1)
  1703  01C1  083C               	movf	WritePwmPercentage@AN,w
  1704  01C2  3A01               	xorlw	1
  1705  01C3  1D03               	skipz
  1706  01C4  29DC               	goto	l1217
  1707                           
  1708                           ;Pwm.c: 10: {
  1709                           ;Pwm.c: 11: PWM1DCH = Percentage>>2;
  1710  01C5  0839               	movf	WritePwmPercentage@Percentage+1,w
  1711  01C6  00BB               	movwf	??_WritePwmPercentage+1
  1712  01C7  0838               	movf	WritePwmPercentage@Percentage,w
  1713  01C8  00BA               	movwf	??_WritePwmPercentage
  1714  01C9  36BB               	lsrf	??_WritePwmPercentage+1,f
  1715  01CA  0CBA               	rrf	??_WritePwmPercentage,f
  1716  01CB  36BB               	lsrf	??_WritePwmPercentage+1,f
  1717  01CC  0CBA               	rrf	??_WritePwmPercentage,f
  1718  01CD  083A               	movf	??_WritePwmPercentage,w
  1719  01CE  002C               	movlb	12	; select bank12
  1720  01CF  0092               	movwf	18	;volatile
  1721                           
  1722                           ;Pwm.c: 12: PWM1DCL = Percentage<<6;
  1723  01D0  0020               	movlb	0	; select bank0
  1724  01D1  0838               	movf	WritePwmPercentage@Percentage,w
  1725  01D2  00BA               	movwf	??_WritePwmPercentage
  1726  01D3  3005               	movlw	5
  1727  01D4                     u885:	
  1728  01D4  35BA               	lslf	??_WritePwmPercentage,f
  1729  01D5  3EFF               	addlw	-1
  1730  01D6  1D03               	skipz
  1731  01D7  29D4               	goto	u885
  1732  01D8  353A               	lslf	??_WritePwmPercentage,w
  1733  01D9  002C               	movlb	12	; select bank12
  1734  01DA  0091               	movwf	17	;volatile
  1735                           
  1736                           ;Pwm.c: 13: }
  1737  01DB  0008               	return
  1738  01DC                     l1217:	
  1739                           
  1740                           ;Pwm.c: 14: else if(AN == 2)
  1741  01DC  0020               	movlb	0	; select bank0
  1742  01DD  083C               	movf	WritePwmPercentage@AN,w
  1743  01DE  3A02               	xorlw	2
  1744  01DF  1D03               	skipz
  1745  01E0  29F8               	goto	l1221
  1746                           
  1747                           ;Pwm.c: 15: {
  1748                           ;Pwm.c: 16: PWM2DCH = Percentage>>2;
  1749  01E1  0839               	movf	WritePwmPercentage@Percentage+1,w
  1750  01E2  00BB               	movwf	??_WritePwmPercentage+1
  1751  01E3  0838               	movf	WritePwmPercentage@Percentage,w
  1752  01E4  00BA               	movwf	??_WritePwmPercentage
  1753  01E5  36BB               	lsrf	??_WritePwmPercentage+1,f
  1754  01E6  0CBA               	rrf	??_WritePwmPercentage,f
  1755  01E7  36BB               	lsrf	??_WritePwmPercentage+1,f
  1756  01E8  0CBA               	rrf	??_WritePwmPercentage,f
  1757  01E9  083A               	movf	??_WritePwmPercentage,w
  1758  01EA  002C               	movlb	12	; select bank12
  1759  01EB  0095               	movwf	21	;volatile
  1760                           
  1761                           ;Pwm.c: 17: PWM2DCL = Percentage<<6;
  1762  01EC  0020               	movlb	0	; select bank0
  1763  01ED  0838               	movf	WritePwmPercentage@Percentage,w
  1764  01EE  00BA               	movwf	??_WritePwmPercentage
  1765  01EF  3005               	movlw	5
  1766  01F0                     u905:	
  1767  01F0  35BA               	lslf	??_WritePwmPercentage,f
  1768  01F1  3EFF               	addlw	-1
  1769  01F2  1D03               	skipz
  1770  01F3  29F0               	goto	u905
  1771  01F4  353A               	lslf	??_WritePwmPercentage,w
  1772  01F5  002C               	movlb	12	; select bank12
  1773  01F6  0094               	movwf	20	;volatile
  1774                           
  1775                           ;Pwm.c: 18: }
  1776  01F7  0008               	return
  1777  01F8                     l1221:	
  1778                           
  1779                           ;Pwm.c: 19: else if(AN == 3)
  1780  01F8  0020               	movlb	0	; select bank0
  1781  01F9  083C               	movf	WritePwmPercentage@AN,w
  1782  01FA  3A03               	xorlw	3
  1783  01FB  1D03               	skipz
  1784  01FC  2A14               	goto	l1225
  1785                           
  1786                           ;Pwm.c: 20: {
  1787                           ;Pwm.c: 21: PWM3DCH = Percentage>>2;
  1788  01FD  0839               	movf	WritePwmPercentage@Percentage+1,w
  1789  01FE  00BB               	movwf	??_WritePwmPercentage+1
  1790  01FF  0838               	movf	WritePwmPercentage@Percentage,w
  1791  0200  00BA               	movwf	??_WritePwmPercentage
  1792  0201  36BB               	lsrf	??_WritePwmPercentage+1,f
  1793  0202  0CBA               	rrf	??_WritePwmPercentage,f
  1794  0203  36BB               	lsrf	??_WritePwmPercentage+1,f
  1795  0204  0CBA               	rrf	??_WritePwmPercentage,f
  1796  0205  083A               	movf	??_WritePwmPercentage,w
  1797  0206  002C               	movlb	12	; select bank12
  1798  0207  0098               	movwf	24	;volatile
  1799                           
  1800                           ;Pwm.c: 22: PWM3DCL = Percentage<<6;
  1801  0208  0020               	movlb	0	; select bank0
  1802  0209  0838               	movf	WritePwmPercentage@Percentage,w
  1803  020A  00BA               	movwf	??_WritePwmPercentage
  1804  020B  3005               	movlw	5
  1805  020C                     u925:	
  1806  020C  35BA               	lslf	??_WritePwmPercentage,f
  1807  020D  3EFF               	addlw	-1
  1808  020E  1D03               	skipz
  1809  020F  2A0C               	goto	u925
  1810  0210  353A               	lslf	??_WritePwmPercentage,w
  1811  0211  002C               	movlb	12	; select bank12
  1812  0212  0097               	movwf	23	;volatile
  1813                           
  1814                           ;Pwm.c: 23: }
  1815  0213  0008               	return
  1816  0214                     l1225:	
  1817                           
  1818                           ;Pwm.c: 24: else if(AN == 4)
  1819  0214  0020               	movlb	0	; select bank0
  1820  0215  083C               	movf	WritePwmPercentage@AN,w
  1821  0216  3A04               	xorlw	4
  1822  0217  1D03               	skipz
  1823  0218  0008               	return
  1824                           
  1825                           ;Pwm.c: 25: {
  1826                           ;Pwm.c: 26: PWM4DCH = Percentage>>2;
  1827  0219  0839               	movf	WritePwmPercentage@Percentage+1,w
  1828  021A  00BB               	movwf	??_WritePwmPercentage+1
  1829  021B  0838               	movf	WritePwmPercentage@Percentage,w
  1830  021C  00BA               	movwf	??_WritePwmPercentage
  1831  021D  36BB               	lsrf	??_WritePwmPercentage+1,f
  1832  021E  0CBA               	rrf	??_WritePwmPercentage,f
  1833  021F  36BB               	lsrf	??_WritePwmPercentage+1,f
  1834  0220  0CBA               	rrf	??_WritePwmPercentage,f
  1835  0221  083A               	movf	??_WritePwmPercentage,w
  1836  0222  002C               	movlb	12	; select bank12
  1837  0223  009B               	movwf	27	;volatile
  1838                           
  1839                           ;Pwm.c: 27: PWM4DCL = Percentage<<6;
  1840  0224  0020               	movlb	0	; select bank0
  1841  0225  0838               	movf	WritePwmPercentage@Percentage,w
  1842  0226  00BA               	movwf	??_WritePwmPercentage
  1843  0227  3005               	movlw	5
  1844  0228                     u945:	
  1845  0228  35BA               	lslf	??_WritePwmPercentage,f
  1846  0229  3EFF               	addlw	-1
  1847  022A  1D03               	skipz
  1848  022B  2A28               	goto	u945
  1849  022C  353A               	lslf	??_WritePwmPercentage,w
  1850  022D  002C               	movlb	12	; select bank12
  1851  022E  009A               	movwf	26	;volatile
  1852  022F  0008               	return
  1853  0230                     __end_of_WritePwmPercentage:	
  1854                           
  1855                           	psect	text6
  1856  0282                     __ptext6:	
  1857 ;; *************** function _SaveDataToFlash *****************
  1858 ;; Defined at:
  1859 ;;		line 96 in file "sur/Main.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;		None
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  AddrTemp        1    7[BANK0 ] unsigned char 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;		None               void
  1866 ;; Registers used:
  1867 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0
  1873 ;;      Params:         0       0
  1874 ;;      Locals:         0       1
  1875 ;;      Temps:          0       1
  1876 ;;      Totals:         0       2
  1877 ;;Total ram usage:        2 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; Hardware stack levels required when called:    3
  1880 ;; This function calls:
  1881 ;;		_flash_memory_erase
  1882 ;;		_flash_memory_read
  1883 ;;		_flash_memory_write
  1884 ;; This function is called by:
  1885 ;;		_IrDeal
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _SaveDataToFlash
  1891  0282                     _SaveDataToFlash:	
  1892                           
  1893                           ;Main.c: 98: unsigned char AddrTemp;
  1894                           ;Main.c: 99: AddrTemp=flash_memory_read(112);
  1895                           
  1896                           ;incstack = 0
  1897                           ; Regs used in _SaveDataToFlash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1898  0282  3070               	movlw	112
  1899  0283  2354               	fcall	_flash_memory_read
  1900  0284  0020               	movlb	0	; select bank0
  1901  0285  00BA               	movwf	??_SaveDataToFlash
  1902  0286  083A               	movf	??_SaveDataToFlash,w
  1903  0287  00BB               	movwf	SaveDataToFlash@AddrTemp
  1904                           
  1905                           ;Main.c: 100: if(DimmingNumBackup!=DimmingNum)
  1906  0288  0841               	movf	_DimmingNumBackup,w
  1907  0289  0642               	xorwf	_DimmingNum,w
  1908  028A  1903               	skipnz
  1909  028B  0008               	return
  1910                           
  1911                           ;Main.c: 101: {
  1912                           ;Main.c: 102: if(AddrTemp>=15)
  1913  028C  300F               	movlw	15
  1914  028D  023B               	subwf	SaveDataToFlash@AddrTemp,w
  1915  028E  1C03               	skipc
  1916  028F  2A93               	goto	l1621
  1917                           
  1918                           ;Main.c: 103: {
  1919                           ;Main.c: 104: AddrTemp=1;
  1920  0290  01BB               	clrf	SaveDataToFlash@AddrTemp
  1921  0291  0ABB               	incf	SaveDataToFlash@AddrTemp,f
  1922                           
  1923                           ;Main.c: 105: }
  1924  0292  2A97               	goto	l1623
  1925  0293                     l1621:	
  1926                           
  1927                           ;Main.c: 106: else
  1928                           ;Main.c: 107: {
  1929                           ;Main.c: 108: AddrTemp+=1;
  1930  0293  3001               	movlw	1
  1931  0294  00BA               	movwf	??_SaveDataToFlash
  1932  0295  083A               	movf	??_SaveDataToFlash,w
  1933  0296  07BB               	addwf	SaveDataToFlash@AddrTemp,f
  1934  0297                     l1623:	
  1935                           
  1936                           ;Main.c: 109: }
  1937                           ;Main.c: 110: flash_memory_erase(7);
  1938  0297  3007               	movlw	7
  1939  0298  22E4               	fcall	_flash_memory_erase
  1940                           
  1941                           ;Main.c: 111: flash_memory_write(112, &AddrTemp,1);
  1942  0299  303B               	movlw	SaveDataToFlash@AddrTemp& (0+255)
  1943  029A  0020               	movlb	0	; select bank0
  1944  029B  00BA               	movwf	??_SaveDataToFlash
  1945  029C  083A               	movf	??_SaveDataToFlash,w
  1946  029D  00F4               	movwf	flash_memory_write@data
  1947  029E  01F5               	clrf	flash_memory_write@datalen
  1948  029F  0AF5               	incf	flash_memory_write@datalen,f
  1949  02A0  3070               	movlw	112
  1950  02A1  2230               	fcall	_flash_memory_write
  1951                           
  1952                           ;Main.c: 112: DimmingNumBackup=DimmingNum;
  1953  02A2  0020               	movlb	0	; select bank0
  1954  02A3  0842               	movf	_DimmingNum,w
  1955  02A4  00BA               	movwf	??_SaveDataToFlash
  1956  02A5  083A               	movf	??_SaveDataToFlash,w
  1957  02A6  00C1               	movwf	_DimmingNumBackup
  1958                           
  1959                           ;Main.c: 113: AddrTemp=AddrTemp+112;
  1960  02A7  083B               	movf	SaveDataToFlash@AddrTemp,w
  1961  02A8  3E70               	addlw	112
  1962  02A9  00BA               	movwf	??_SaveDataToFlash
  1963  02AA  083A               	movf	??_SaveDataToFlash,w
  1964  02AB  00BB               	movwf	SaveDataToFlash@AddrTemp
  1965                           
  1966                           ;Main.c: 114: flash_memory_write(AddrTemp, &DimmingNum,1);
  1967  02AC  3042               	movlw	_DimmingNum& (0+255)
  1968  02AD  00BA               	movwf	??_SaveDataToFlash
  1969  02AE  083A               	movf	??_SaveDataToFlash,w
  1970  02AF  00F4               	movwf	flash_memory_write@data
  1971  02B0  01F5               	clrf	flash_memory_write@datalen
  1972  02B1  0AF5               	incf	flash_memory_write@datalen,f
  1973  02B2  083B               	movf	SaveDataToFlash@AddrTemp,w
  1974  02B3  2230               	fcall	_flash_memory_write
  1975  02B4  0008               	return
  1976  02B5                     __end_of_SaveDataToFlash:	
  1977                           
  1978                           	psect	text7
  1979  0230                     __ptext7:	
  1980 ;; *************** function _flash_memory_write *****************
  1981 ;; Defined at:
  1982 ;;		line 75 in file "sur/flash_routines.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  address         1    wreg     unsigned char 
  1985 ;;  data            1    4[COMMON] PTR unsigned char 
  1986 ;;		 -> SaveDataToFlash@AddrTemp(1), DimmingNum(1), 
  1987 ;;  datalen         1    5[COMMON] unsigned char 
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;  address         1    2[BANK0 ] unsigned char 
  1990 ;;  AddrBuf         2    4[BANK0 ] unsigned int 
  1991 ;;  wdi             1    3[BANK0 ] unsigned char 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;		None               void
  1994 ;; Registers used:
  1995 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0
  2001 ;;      Params:         2       0
  2002 ;;      Locals:         0       4
  2003 ;;      Temps:          0       2
  2004 ;;      Totals:         2       6
  2005 ;;Total ram usage:        8 bytes
  2006 ;; Hardware stack levels used:    1
  2007 ;; Hardware stack levels required when called:    2
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_SaveDataToFlash
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _flash_memory_write
  2017  0230                     _flash_memory_write:	
  2018                           
  2019                           ;incstack = 0
  2020                           ; Regs used in _flash_memory_write: [wreg+fsr1l+fsr1h+status,2+status,0]
  2021                           ;flash_memory_write@address stored from wreg
  2022  0230  0020               	movlb	0	; select bank0
  2023  0231  00B6               	movwf	flash_memory_write@address
  2024                           
  2025                           ;flash_routines.c: 77: unsigned char wdi=0;
  2026  0232  01B7               	clrf	flash_memory_write@wdi
  2027                           
  2028                           ;flash_routines.c: 78: unsigned int AddrBuf;
  2029                           ;flash_routines.c: 79: if(datalen==0)
  2030  0233  08F5               	movf	flash_memory_write@datalen,f
  2031  0234  1903               	btfsc	3,2
  2032  0235  0008               	return
  2033                           
  2034                           ;flash_routines.c: 81: INTCONbits.GIE = 0;
  2035                           
  2036                           ;flash_routines.c: 80: return;
  2037  0236  138B               	bcf	11,7	;volatile
  2038                           
  2039                           ;flash_routines.c: 82: AddrBuf=0x0380;
  2040  0237  3080               	movlw	128
  2041  0238  00B8               	movwf	flash_memory_write@AddrBuf
  2042  0239  3003               	movlw	3
  2043  023A  00B9               	movwf	flash_memory_write@AddrBuf+1
  2044                           
  2045                           ;flash_routines.c: 83: AddrBuf+=address;
  2046  023B  0836               	movf	flash_memory_write@address,w
  2047  023C  00B4               	movwf	??_flash_memory_write
  2048  023D  01B5               	clrf	??_flash_memory_write+1
  2049  023E  0834               	movf	??_flash_memory_write,w
  2050  023F  07B8               	addwf	flash_memory_write@AddrBuf,f
  2051  0240  0835               	movf	??_flash_memory_write+1,w
  2052  0241  3DB9               	addwfc	flash_memory_write@AddrBuf+1,f
  2053                           
  2054                           ;flash_routines.c: 84: PMADRL=((AddrBuf)&0xff);
  2055  0242  0838               	movf	flash_memory_write@AddrBuf,w
  2056  0243  0023               	movlb	3	; select bank3
  2057  0244  0091               	movwf	17	;volatile
  2058                           
  2059                           ;flash_routines.c: 85: PMADRH=((AddrBuf)>>8);
  2060  0245  0020               	movlb	0	; select bank0
  2061  0246  0839               	movf	flash_memory_write@AddrBuf+1,w
  2062  0247  0023               	movlb	3	; select bank3
  2063  0248  0092               	movwf	18	;volatile
  2064                           
  2065                           ;flash_routines.c: 86: PMCON1bits.CFGS = 0;
  2066  0249  1315               	bcf	21,6	;volatile
  2067                           
  2068                           ;flash_routines.c: 87: PMCON1bits.FREE = 0;
  2069  024A  1215               	bcf	21,4	;volatile
  2070                           
  2071                           ;flash_routines.c: 88: PMCON1bits.LWLO = 1;
  2072  024B  1695               	bsf	21,5	;volatile
  2073                           
  2074                           ;flash_routines.c: 89: PMCON1bits.WREN = 1;
  2075  024C  1515               	bsf	21,2	;volatile
  2076  024D                     l242:	
  2077                           ;flash_routines.c: 91: while(1)
  2078                           
  2079                           
  2080                           ;flash_routines.c: 92: {
  2081                           ;flash_routines.c: 93: PMDATH = 0x00;
  2082  024D  0023               	movlb	3	; select bank3
  2083  024E  0194               	clrf	20	;volatile
  2084                           
  2085                           ;flash_routines.c: 94: PMDATL = data[wdi];
  2086  024F  0020               	movlb	0	; select bank0
  2087  0250  0837               	movf	flash_memory_write@wdi,w
  2088  0251  0774               	addwf	flash_memory_write@data,w
  2089  0252  00B4               	movwf	??_flash_memory_write
  2090  0253  0834               	movf	??_flash_memory_write,w
  2091  0254  0086               	movwf	6
  2092  0255  0187               	clrf	7
  2093  0256  0801               	movf	1,w
  2094  0257  0023               	movlb	3	; select bank3
  2095  0258  0093               	movwf	19	;volatile
  2096                           
  2097                           ;flash_routines.c: 97: PMCON2 = 0x55;
  2098  0259  3055               	movlw	85
  2099  025A  0096               	movwf	22	;volatile
  2100                           
  2101                           ;flash_routines.c: 98: PMCON2 = 0xAA;
  2102  025B  30AA               	movlw	170
  2103  025C  0096               	movwf	22	;volatile
  2104                           
  2105                           ;flash_routines.c: 99: PMCON1bits.WR = 1;
  2106  025D  1495               	bsf	21,1	;volatile
  2107  025E  0000               	nop	; ;# 
  2108  025F  0000               	nop	; ;# 
  2109  0260  0000               	nop	; ;# 
  2110  0261  0000               	nop	; ;# 
  2111                           
  2112                           ;flash_routines.c: 106: datalen-=1;
  2113  0262  3001               	movlw	1
  2114  0263  02F5               	subwf	flash_memory_write@datalen,f
  2115                           
  2116                           ;flash_routines.c: 107: if(datalen==0)
  2117  0264  08F5               	movf	flash_memory_write@datalen,f
  2118  0265  1903               	btfsc	3,2
  2119  0266  2A73               	goto	l244
  2120                           
  2121                           ;flash_routines.c: 109: PMADRL++;
  2122                           
  2123                           ;flash_routines.c: 108: break;
  2124  0267  3001               	movlw	1
  2125  0268  0020               	movlb	0	; select bank0
  2126  0269  00B4               	movwf	??_flash_memory_write
  2127  026A  0834               	movf	??_flash_memory_write,w
  2128  026B  0023               	movlb	3	; select bank3
  2129  026C  0791               	addwf	17,f	;volatile
  2130                           
  2131                           ;flash_routines.c: 110: wdi++;
  2132  026D  3001               	movlw	1
  2133  026E  0020               	movlb	0	; select bank0
  2134  026F  00B4               	movwf	??_flash_memory_write
  2135  0270  0834               	movf	??_flash_memory_write,w
  2136  0271  07B7               	addwf	flash_memory_write@wdi,f
  2137  0272  2A4D               	goto	l242
  2138  0273                     l244:	
  2139                           
  2140                           ;flash_routines.c: 111: }
  2141                           ;flash_routines.c: 113: PMCON1bits.LWLO = 0;
  2142  0273  0023               	movlb	3	; select bank3
  2143  0274  1295               	bcf	21,5	;volatile
  2144                           
  2145                           ;flash_routines.c: 116: PMCON2 = 0x55;
  2146  0275  3055               	movlw	85
  2147  0276  0096               	movwf	22	;volatile
  2148                           
  2149                           ;flash_routines.c: 117: PMCON2 = 0xAA;
  2150  0277  30AA               	movlw	170
  2151  0278  0096               	movwf	22	;volatile
  2152                           
  2153                           ;flash_routines.c: 118: PMCON1bits.WR = 1;
  2154  0279  1495               	bsf	21,1	;volatile
  2155  027A  0000               	nop	; ;# 
  2156  027B  0000               	nop	; ;# 
  2157  027C  0000               	nop	; ;# 
  2158  027D  0000               	nop	; ;# 
  2159                           
  2160                           ;flash_routines.c: 126: PMCON1bits.WREN = 0;
  2161  027E  0023               	movlb	3	; select bank3
  2162  027F  1115               	bcf	21,2	;volatile
  2163                           
  2164                           ;flash_routines.c: 127: INTCONbits.GIE = 1;
  2165  0280  178B               	bsf	11,7	;volatile
  2166  0281  0008               	return
  2167  0282                     __end_of_flash_memory_write:	
  2168                           
  2169                           	psect	text8
  2170  02E4                     __ptext8:	
  2171 ;; *************** function _flash_memory_erase *****************
  2172 ;; Defined at:
  2173 ;;		line 136 in file "sur/flash_routines.c"
  2174 ;; Parameters:    Size  Location     Type
  2175 ;;  Page            1    wreg     unsigned char 
  2176 ;; Auto vars:     Size  Location     Type
  2177 ;;  Page            1    0[BANK0 ] unsigned char 
  2178 ;;  AddrBuf         2    1[BANK0 ] unsigned int 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;		None               void
  2181 ;; Registers used:
  2182 ;;		wreg, status,2
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0
  2188 ;;      Params:         0       0
  2189 ;;      Locals:         0       3
  2190 ;;      Temps:          2       0
  2191 ;;      Totals:         2       3
  2192 ;;Total ram usage:        5 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; Hardware stack levels required when called:    2
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_SaveDataToFlash
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function _flash_memory_erase
  2204  02E4                     _flash_memory_erase:	
  2205                           
  2206                           ;incstack = 0
  2207                           ; Regs used in _flash_memory_erase: [wreg+status,2]
  2208                           ;flash_memory_erase@Page stored from wreg
  2209  02E4  0020               	movlb	0	; select bank0
  2210  02E5  00B4               	movwf	flash_memory_erase@Page
  2211                           
  2212                           ;flash_routines.c: 139: unsigned int AddrBuf;
  2213                           ;flash_routines.c: 140: INTCONbits.GIE = 0;
  2214  02E6  138B               	bcf	11,7	;volatile
  2215                           
  2216                           ;flash_routines.c: 141: AddrBuf=0x0380;
  2217  02E7  3080               	movlw	128
  2218  02E8  00B5               	movwf	flash_memory_erase@AddrBuf
  2219  02E9  3003               	movlw	3
  2220  02EA  00B6               	movwf	flash_memory_erase@AddrBuf+1
  2221                           
  2222                           ;flash_routines.c: 142: AddrBuf+=(Page*16);
  2223  02EB  0834               	movf	flash_memory_erase@Page,w
  2224  02EC  00F4               	movwf	??_flash_memory_erase
  2225  02ED  01F5               	clrf	??_flash_memory_erase+1
  2226  02EE  0EF4               	swapf	??_flash_memory_erase,f
  2227  02EF  0EF5               	swapf	??_flash_memory_erase+1,f
  2228  02F0  30F0               	movlw	240
  2229  02F1  05F5               	andwf	??_flash_memory_erase+1,f
  2230  02F2  0874               	movf	??_flash_memory_erase,w
  2231  02F3  390F               	andlw	15
  2232  02F4  04F5               	iorwf	??_flash_memory_erase+1,f
  2233  02F5  30F0               	movlw	240
  2234  02F6  05F4               	andwf	??_flash_memory_erase,f
  2235  02F7  0874               	movf	??_flash_memory_erase,w
  2236  02F8  07B5               	addwf	flash_memory_erase@AddrBuf,f
  2237  02F9  0875               	movf	??_flash_memory_erase+1,w
  2238  02FA  3DB6               	addwfc	flash_memory_erase@AddrBuf+1,f
  2239                           
  2240                           ;flash_routines.c: 143: PMADRL=((AddrBuf)&0xff);
  2241  02FB  0835               	movf	flash_memory_erase@AddrBuf,w
  2242  02FC  0023               	movlb	3	; select bank3
  2243  02FD  0091               	movwf	17	;volatile
  2244                           
  2245                           ;flash_routines.c: 144: PMADRH=((AddrBuf)>>8);
  2246  02FE  0020               	movlb	0	; select bank0
  2247  02FF  0836               	movf	flash_memory_erase@AddrBuf+1,w
  2248  0300  0023               	movlb	3	; select bank3
  2249  0301  0092               	movwf	18	;volatile
  2250                           
  2251                           ;flash_routines.c: 145: PMCON1bits.CFGS = 0;
  2252  0302  1315               	bcf	21,6	;volatile
  2253                           
  2254                           ;flash_routines.c: 146: PMCON1bits.WREN = 1;
  2255  0303  1515               	bsf	21,2	;volatile
  2256                           
  2257                           ;flash_routines.c: 147: PMCON1bits.FREE = 1;
  2258  0304  1615               	bsf	21,4	;volatile
  2259                           
  2260                           ;flash_routines.c: 149: PMCON2 = 0x55;
  2261  0305  3055               	movlw	85
  2262  0306  0096               	movwf	22	;volatile
  2263                           
  2264                           ;flash_routines.c: 150: PMCON2 = 0xAA;
  2265  0307  30AA               	movlw	170
  2266  0308  0096               	movwf	22	;volatile
  2267                           
  2268                           ;flash_routines.c: 151: PMCON1bits.WR = 1;
  2269  0309  1495               	bsf	21,1	;volatile
  2270  030A  0000               	nop	; ;# 
  2271  030B  0000               	nop	; ;# 
  2272  030C  0000               	nop	; ;# 
  2273  030D  0000               	nop	; ;# 
  2274                           
  2275                           ;flash_routines.c: 158: PMCON1bits.WREN = 0;
  2276  030E  0023               	movlb	3	; select bank3
  2277  030F  1115               	bcf	21,2	;volatile
  2278                           
  2279                           ;flash_routines.c: 159: INTCONbits.GIE = 1;
  2280  0310  178B               	bsf	11,7	;volatile
  2281  0311  0008               	return
  2282  0312                     __end_of_flash_memory_erase:	
  2283                           
  2284                           	psect	text9
  2285  03C6                     __ptext9:	
  2286 ;; *************** function _ReadDataFromFlash *****************
  2287 ;; Defined at:
  2288 ;;		line 118 in file "sur/Main.c"
  2289 ;; Parameters:    Size  Location     Type
  2290 ;;		None
  2291 ;; Auto vars:     Size  Location     Type
  2292 ;;  AddrTemp        1    4[BANK0 ] unsigned char 
  2293 ;; Return value:  Size  Location     Type
  2294 ;;		None               void
  2295 ;; Registers used:
  2296 ;;		wreg, status,2, status,0, pclath, cstack
  2297 ;; Tracked objects:
  2298 ;;		On entry : 0/0
  2299 ;;		On exit  : 0/0
  2300 ;;		Unchanged: 0/0
  2301 ;; Data sizes:     COMMON   BANK0
  2302 ;;      Params:         0       0
  2303 ;;      Locals:         0       1
  2304 ;;      Temps:          0       1
  2305 ;;      Totals:         0       2
  2306 ;;Total ram usage:        2 bytes
  2307 ;; Hardware stack levels used:    1
  2308 ;; Hardware stack levels required when called:    3
  2309 ;; This function calls:
  2310 ;;		_flash_memory_read
  2311 ;; This function is called by:
  2312 ;;		_main
  2313 ;;		_IrDeal
  2314 ;; This function uses a non-reentrant model
  2315 ;;
  2316                           
  2317                           
